trainNo,trainName,from,to,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Type
657,ERS-SGTY PCET JPP,ERS,SGTY,,,,,,,1,PEXP
658,SGTY-ERS PECT JPP,SGTY,ERS,,,1,,,,,PEXP
6011,TBM-NCJ SF TOD SPL,TBM,NCJ,,1,,,,,,TOD
6012,NCJ-TBM SF TOD SPL,NCJ,TBM,1,,,,,,,TOD
6013,ALLP-QLN MEMU,ALLP,QLN,1,1,1,1,1,1,1,MEMU
6014,QLN-ALLP MEMU,QLN,ALLP,1,1,1,1,1,1,1,MEMU
6015,ERS-ALLP MEMU,ERS,ALLP,1,1,1,1,1,1,1,MEMU
6016,ALLP-ERS MEMU,ALLP,ERS,1,1,1,1,1,1,1,MEMU
6017,SRR-ERS MEMU,SRR,ERS,1,1,1,1,1,1,1,MEMU
6018,ERS-SRR MEMU,ERS,SRR,1,1,1,1,1,1,1,MEMU
6035,TBM -KCVL BI WKLY SPL TOD,TBM,KCVL,,,,,1,,1,TOD
6036,KCVL- TBM BI WKLY SPL TOD,KCVL,TBM,1,,,,,1,,TOD
6067,MS-NCJ VB SPL TOD,MS,NCJ,1,,,,1,1,1,TOD
6068,NCJ- MS VB SPL TOD,NCJ,MS,1,,,,1,1,1,TOD
6423,QLN-TVC PASSENGER,QLN,TVC,1,1,1,1,1,1,1,PAS
6424,TVC-QLN PASSENGER,TVC,QLN,1,1,1,1,1,1,1,PAS
6425,QLN-TVC PASSENGER,QLN,TVC,1,1,1,1,1,1,1,PAS
6426,NCJ-QLN PASSENGER,NCJ,QLN,1,1,1,1,1,1,1,PAS
6427,QLN-NCJ PASSENGER,QLN,NCJ,1,1,1,1,1,1,1,PAS
6428,NCJ-KCVL PASSENGER,NCJ,KCVL,1,1,1,1,1,1,1,PAS
6429,KCVL-NCJ PASSENGER,KCVL,NCJ,1,1,1,1,1,1,1,PAS
6430,NCJ-KCVL PASSENGER,NCJ,KCVL,1,1,1,1,1,1,1,PAS
6431,KTYM-QLN PASSENGER,KTYM,QLN,1,1,1,1,1,1,1,PAS
6433,KCVL-NCJ PASSENGER,KCVL,NCJ,1,1,1,1,1,1,1,PAS
6434,KTYM-ERS PASSENGER,KTYM,ERS,1,1,1,1,1,1,1,PAS
6435,TVC-NCJ PASSENGER,TVC,NCJ,1,1,1,1,1,1,1,PAS
6438,ERS-GUV PASSENGER,ERS,GUV,1,1,1,1,1,1,1,PAS
6439,GUV-ERS PASSENGER,GUV,ERS,1,1,1,1,1,1,1,PAS
6441,ERS-QLN MEMU EMU,ERS,QLN,1,1,1,,1,1,1,MEMU
6442,QLN-ERS MEMU EMU,QLN,ERS,1,1,,1,1,1,1,MEMU
6443,ERS-QLN MEMU,ERS,QLN,1,1,1,1,1,1,1,MEMU
6444,QLN-ERS MEMU,QLN,ERS,1,1,1,1,1,1,1,MEMU
6445,GUV-TCR PASSENGER,GUV,TCR,1,1,1,1,1,1,1,PAS
6446,TCR-GUV PASSENGER,TCR,GUV,1,1,1,1,1,1,1,PAS
6447,GUV-ERS PASSENGER,GUV,ERS,1,1,1,1,1,1,1,PAS
6448,ERS-GUV PASSENGER,ERS,GUV,1,1,1,1,1,1,1,PAS
6449,ERS-ALLP MEMU EMU,ERS,ALLP,1,1,1,1,1,1,1,MEMU
6450,KYJ-ERS PASSENGER,KYJ,ERS,1,1,1,1,1,1,1,PAS
6451,ERS-KYJ PASSENGER,ERS,KYJ,1,1,1,1,1,1,1,PAS
6452,ALLP-ERS PASSENGER,ALLP,ERS,1,1,1,1,1,1,1,PAS
6453,ERS-KTYM PASSENGER,ERS,KTYM,1,1,1,1,1,1,1,PAS
6461,SRR-TCR PASSENGER,SRR,TCR,1,1,1,1,1,1,1,PAS
6495,TCR-SRR PASSENGER,TCR,SRR,1,1,1,1,1,1,1,PAS
6497,SRR-TCR PASSENGER,SRR,TCR,1,1,1,1,1,1,1,PAS
6639,PUU-NCJ PASSENGER,PUU,NCJ,1,1,1,1,1,1,1,PAS
6640,CAPE-PUU PASSENGER,CAPE,PUU,1,1,1,1,1,1,1,PAS
6641,NCJ-TEN PASSENGER,NCJ,TEN,1,1,1,1,1,1,1,PAS
6642,TEN-NCJ PASSENGER,TEN,NCJ,1,1,1,1,1,1,1,PAS
6643,NCJ-CAPE PASSENGER,NCJ,CAPE,1,1,1,1,1,1,1,PAS
6661,PUU-QLN  MEMU,PUU,QLN,1,1,1,1,1,1,1,MEMU
6666,QLN-PUU MEMU,QLN,PUU,1,1,1,1,1,1,1,MEMU
6669,PUU-QLN MEMU,PUU,QLN,1,1,1,1,1,1,1,MEMU
6670,QLN-PUU MEMU,QLN,PUU,1,1,1,1,1,1,1,MEMU
6768,QLN-ERS EMU,QLN,ERS,1,,1,1,1,1,1,MEMU
6769,ERS-QLN EMU,ERS,QLN,1,,1,1,1,1,1,MEMU
6770,QLN-ALLP PASSENGER,QLN,ALLP,,1,1,1,1,1,1,PAS
6771,ALLP-QLN PASSENGER,ALLP,QLN,,1,1,1,1,1,1,PAS
6772,QLN-CAPE EMU,QLN,CAPE,1,1,1,1,1,,1,MEMU
6773,CAPE-QLN EMU,CAPE,QLN,1,1,1,1,1,,1,MEMU
6777,ERS-QLN EMU,ERS,QLN,1,1,1,,1,1,1,MEMU
6778,QLN-ERS  EMU,QLN,ERS,1,1,1,,1,1,1,MEMU
6785,KTYM-QLN MEMU,KTYM,QLN,1,1,1,1,1,1,1,MEMU
6786,QLN-KTYM MEMU,QLN,KTYM,1,1,1,1,1,1,1,MEMU
6797,PGT-ERS MEMU,PGT,ERS,1,1,,1,1,1,1,MEMU
6798,ERS-PGT MEMU,ERS,PGT,1,1,,1,1,1,1,MEMU
7435,KCG-NCJ,KCG,NCJ,,,,,,1,,TOD
7436,NCJ-KCG,NCJ,KCG,1,,,,,,,TOD
10215,MAO-ERS,MAO,ERS,1,,,,,,,SUF
10216,ERS-MAO EXPRESS,ERS,MAO,,1,,,,,,SUF
11097,PUNE-ERS POORNA EXPRESS,PUNE,ERS,,,,,,,1,MEX
11098,ERS-PUNE POORNA EXPRESS,ERS,PUNE,,1,,,,,,MEX
12075,CLT - TVC JAN SHATABDI ,CLT,TVC,1,1,1,1,1,1,1,JSH
12076,TVC - CLT JAN SHATABDI ,TVC,CLT,1,1,1,1,1,1,1,JSH
12081,CAN-TVC JAN SHATABDI EXP,CAN,TVC,,1,1,,1,1,1,JSH
12082,TVC-CAN JAN SHATABDI EXP,TVC,CAN,1,1,,1,1,1,,JSH
12201,LTT-KCVL GARIB RATH EXP,LTT,KCVL,,1,,,,1,,GBR
12202,KCVL-LTT GARIB RATH EXP,KCVL,LTT,1,,,,1,,,GBR
12217,KCVL SUF,KCVL,CDG,,1,,,,,1,SUF
12218,KERALA S.KRANTI EXP,CDG,KCVL,,,,1,,1,,SUF
12223,LTT-ERS DURONTO,LTT,ERS,,,1,,,,1,DRNT
12224,ERS-LTT DURONTO,ERS,LTT,1,,,1,,,,DRNT
12257,YPR-KCVL GARIBRATH EXP,YPR,KCVL,1,,1,,1,,,GBR
12258,KCVL-YPR GARIBRATH EXP,KCVL,YPR,,1,,1,,1,,GBR
12283,ERS-NZM DURONTO EXPRESS,ERS,NZM,,,1,,,,,DRNT
12284,NZM-ERS DURONTO EXPRESS,NZM,ERS,,,,,,,1,DRNT
12431,TVC-NZM RAJDHANI EXP,TVC,NZM,,,1,,1,1,,RAJ
12432,NZM-TVC RAJDHANI EXP,NZM,TVC,1,,1,1,,,,RAJ
12483,KCVL EXPRESS,KCVL,ASR,,,,1,,,,SUF
12484,KCVL EXPRESS,ASR,KCVL,1,,,,,,,SUF
12507,TVC-SCL EXPRESS,TVC,SCL,,,1,,,,,SUF
12508,SCL-TVC EXPRESS,SCL,TVC,,,,,1,,,SUF
12511,RAPTISAGAR EXPRESS,GKP,KCVL,1,,,,1,1,,SUF
12512,RAPTISAGAR EXP,KCVL,GKP,1,,1,1,,,,SUF
12521,BJU-ERS RAPTI SAGAR EXP,BJU,ERS,,1,,,,,,SUF
12522,ERS-BJU RAPTI SAGAR EXP,ERS,BJU,,,,,,1,,SUF
12617,ERS-NZM MANGALA SF EXP,ERS,NZM,1,1,1,1,1,1,1,SUF
12618,NZM-ERS MANGALA LKSDP EXP,NZM,ERS,1,1,1,1,1,1,1,SUF
12623,MAS-TVC TRIVANDRUM MAIL,MAS,TVC,1,1,1,1,1,1,1,SUF
12624,TVC-MAS CHENNAI MAIL ,TVC,MAS,1,1,1,1,1,1,1,SUF
12625,TVC-NDLS KERALA SF EXP ,TVC,NDLS,1,1,1,1,1,1,1,SUF
12626,NDLS-TVC SF EXP,NDLS,TVC,1,1,1,1,1,1,1,SUF
12633,MS-CAPE SF EXP,MS,CAPE,1,1,1,1,1,1,1,SUF
12634,CAPE-MS SF EXP,CAPE,MS,1,1,1,1,1,1,1,SUF
12641,CAPE- NZM  SF EXP,CAPE,NZM,,,,1,,1,,SUF
12642,NZM-CAPE BI-WKLY SF EXP,NZM,CAPE,,1,,,,,1,SUF
12643,TVC-NZM NIZAMUDDIN EXP,TVC,NZM,,,1,,,,,SUF
12644,NZM-TVC SF EXP,NZM,TVC,,,,,,1,,SUF
12645,ERS-NZM MILLENNIUM  EXP,ERS,NZM,,,,,,,1,SUF
12646,NZM-ERS  MILLENNIUM  EXP,NZM,ERS,,,1,,,,,SUF
12659,NCJ-SHM WKLY EXP,NCJ,SHM,1,,,,,,,SUF
12660,SHM-NCJ SF EXP,SHM,NCJ,,,,1,,,,SUF
12665,HWH-CAPE  SF EXP,HWH,CAPE,,1,,,,,,SUF
12666,CAPE HWH SF EXP,CAPE,HWH,,,,,,,1,SUF
12667,MS-NCJ EXPRESS,MS,NCJ,,,,,1,,,SUF
12668,NCJ-MS EXPRESS,NCJ,MS,,,,,,1,,SUF
12677,SBC-ERS SF EXP,SBC,ERS,1,1,1,1,1,1,1,SUF
12678,ERS-SBC SF EXP,ERS,SBC,1,1,1,1,1,1,1,SUF
12683,ERS-SMVB SF EXP,ERS,SMVB,1,1,,1,,,,SUF
12684,SMVB-ERS SF EXP,SMVB,ERS,,1,1,,1,,,SUF
12689,MAS-NCJ WKLY  SF EXPRESS,MAS,NCJ,,,,,,1,,SUF
12690,NCJ-MAS WKLY SF EXPRESS,NCJ,MAS,1,,,,,,,SUF
12695,MAS - TVC SF EXP,MAS,TVC,1,1,1,1,1,1,1,SUF
12696,TVC - MAS SUPERFAST EXP,TVC,MAS,1,1,1,1,1,1,1,SUF
12697,MAS-TVC SF EXP ,MAS,TVC,1,,,,,,,SUF
12698,TVC-MAS SF EXP,TVC,MAS,,,,,,,1,SUF
12777,UBL-KCVL EXPRESS,UBL,KCVL,,,,1,,,,SUF
12778,KCVL- UBL SF EXPRESS,KCVL,UBL,,,,,1,,,SUF
12977,MARU SAGAR EXP,ERS,AII,1,,,,,,,SUF
12978,MARU SAGAR EXP,AII,ERS,,,,,,1,,SUF
13351,DHANBAD - ALLEPY EXPRESS,DHN,ALLP,1,1,1,1,1,1,1,MEX
13352,ALLEPY-DHANBAD EXPRESS,ALLP,DHN,1,1,1,1,1,1,1,MEX
16101,MS-QLN EXP,MS,QLN,1,1,1,1,1,1,1,MEX
16102,QLN-MS EXP,QLN,MS,1,1,1,1,1,1,1,MEX
16127,MS-GUV Guruvayoor Express,MS,GUV,1,1,1,1,1,1,1,MEX
16128,GUV CHENNAI  EXP,GUV,MS,1,1,1,1,1,1,1,MEX
16187,KIK-ERS EXP,KIK,ERS,1,1,1,1,1,1,1,MEX
16188,ERS-KIK EXP,ERS,KIK,1,1,1,1,1,1,1,MEX
16301,SRR-TVC VENAD EXP,SRR,TVC,1,1,1,1,1,1,1,MEX
16302,TVC-SRR EXP,TVC,SRR,1,1,1,1,1,1,1,MEX
16303,ERS-TVC VANCHINAD EXP,ERS,TVC,1,1,1,1,1,1,1,MEX
16304,TVC-ERS VANCHINAD EXP,TVC,ERS,1,1,1,1,1,1,1,MEX
16305,ERS-KANNUR EXP,ERS,CAN,1,1,1,1,1,1,1,MEX
16306,CAN-ERS EXP,CAN,ERS,1,1,1,1,1,1,1,MEX
16307,ALLP-CAN EXP,ALLP,CAN,1,1,1,1,1,1,1,MEX
16308,CAN-ALLEPPEY EXP,CAN,ALLP,1,1,1,1,1,1,1,MEX
16309,ERS-KYJ MEMU EXPRESS,ERS,KYJ,1,1,1,1,1,1,1,MEX
16310,KJY-ERS MEMU EXPRESS,KYJ,ERS,1,1,1,1,1,1,1,MEX
16311,SGNR- KCVL EXPRESS,SGNR,KCVL,,,1,,,,,MEX
16312,KCVL-SGNR EXP,KCVL,SGNR,,,,,,,1,MEX
16315,MYS-KCVL EXP,MYS,KCVL,1,1,1,1,1,1,1,MEX
16316,KCVL-MYS  EXP,KCVL,MYS,1,1,1,1,1,1,1,MEX
16317,CAPE-SVDK HIMSAGAR EXP,CAPE,SVDK,,,,,,1,,MEX
16318,SVDK-CAPE EXP,SVDK,CAPE,,1,,,,,,MEX
16319,KCVL-SMVB HUMSAFAR  EXP,KCVL,SMVB,,,,,1,,1,MEX
16320,SMVB-KCVL HUMSAFAR EXP,SMVB,KCVL,1,,,,,1,,MEX
16321,NCJ-CBE EXP ,NCJ,CBE,1,1,1,1,1,1,1,MEX
16322,CBE-NCJ EXP ,CBE,NCJ,1,1,1,1,1,1,1,MEX
16325,NIL-KTYM EXP ,NIL,KTYM,1,1,1,1,1,1,1,MEX
16326,KTYM-NIL EXP ,KTYM,NIL,1,1,1,1,1,1,1,MEX
16327,MDU-GUV EXP ,MDU,GUV,1,1,1,1,1,1,1,MEX
16328,GUV-MDU EXP,GUV,MDU,1,1,1,1,1,1,1,MEX
16331,CSMT-TVC EXPRESS,CSMT,TVC,1,,,,,,,MEX
16332,TVC-CSMT  EXPRESS,TVC,CSMT,,,,,,,1,MEX
16333,VRL TVC EXPRESS,VRL,TVC,,,,,1,,,MEX
16334,TVC-VERAVAL EXP,TVC,VRL,,1,,,,,,MEX
16335,GIMB NCJ  EXP,GIMB,NCJ,,,,,,1,,MEX
16336,NCJ-GANDHIDHAM EXP,NCJ,GIMB,,,1,,,,,MEX
16337,OKHA ERS EXP,OKHA,ERS,,1,,,,,1,MEX
16338,OKHA EXPRESS,ERS,OKHA,,,,1,,1,,MEX
16339,CSMT-NCJ  EXP,CSMT,NCJ,,,1,1,1,,1,MEX
16340,NCJ-CSMT EXP,NCJ,CSMT,,1,1,1,,1,,MEX
16341,GUV-TVC EXP,GUV,TVC,1,1,1,1,1,1,1,MEX
16342,TVC-GUV INTERCITY EXP,TVC,GUV,1,1,1,1,1,1,1,MEX
16343,TVC-MDU AMRITHA EXP,TVC,MDU,1,1,1,1,1,1,1,MEX
16344,MDU-TVC AMRITHA EXPRESS,MDU,TVC,1,1,1,1,1,1,1,MEX
16345,LTT-TVC NETRAVATI EXP,LTT,TVC,1,1,1,1,1,1,1,MEX
16346,TVC-LTT Netravathi Exp,TVC,LTT,1,1,1,1,1,1,1,MEX
16347,TVC-MAQ EXPRESS,TVC,MAQ,1,1,1,1,1,1,1,MEX
16348,MAQ-TVC EXPRESS,MAQ,TVC,1,1,1,1,1,1,1,MEX
16349,KCVL-NIL RAJYA RANI EXP,KCVL,NIL,1,1,1,1,1,1,1,MEX
16350,NIL-KCVL RAJA RANI EXP,NIL,KCVL,1,1,1,1,1,1,1,MEX
16351,CSMT- NCJ EXP,CSMT,NCJ,,1,,,,1,,MEX
16352,NCJ-CSMT  EXP,NCJ,CSMT,1,,,,1,,,MEX
16353,KCG-NCJ WEEKLY EXP,KCG,NCJ,1,,,,,,,MEX
16354,NCJ-KCG  WEEKLY EXP,NCJ,KCG,,,,,,,1,MEX
16355,KCVL-MAJN ANTYODAYA EXP,KCVL,MAJN,,,,,1,,1,MEX
16356,MAJN- KCVL ANTYODAYA EXP,MAJN,KCVL,1,,,,,1,,MEX
16361,ERS-VLNK BI-WEEKLY EXP,ERS,VLNK,,1,,,,,1,MEX
16362,VLNK-ERS BI-WEEKLY EXP,VLNK,ERS,1,,1,,,,,MEX
16366,NCJ-KTYM  EXPRESS,NCJ,KTYM,1,1,1,1,1,1,1,MEX
16367,CAPE-BSBS KASHI TAMIL EXP,CAPE,BSBS,,,,,1,,,MEX
16368,BSBS-CAPE WEEKLY EXP,BSBS,CAPE,1,,,,,,,MEX
16381,PUNE-KANYAKUMARI EXP,PUNE,CAPE,1,1,1,1,1,1,1,MEX
16382,CAPE PUNE  EXP,CAPE,PUNE,1,1,1,1,1,1,1,MEX
16525,CAPE-SBC EXPRESS,CAPE,SBC,1,1,1,1,1,1,1,MEX
16526,SBC-CAPE EXPRESS,SBC,CAPE,1,1,1,1,1,1,1,MEX
16603,MAQ-TVC EXP,MAQ,TVC,1,1,1,1,1,1,1,MEX
16604,TVC-MAQ EXP,TVC,MAQ,1,1,1,1,1,1,1,MEX
16605,MAQ-TVC EXP,MAQ,TVC,1,1,1,1,1,1,1,MEX
16606,TVC-MAQ EXP,TVC,MAQ,1,1,1,1,1,1,1,MEX
16609,TCR-CAN EXPRESS,TCR,CAN,1,1,1,1,1,1,1,MEX
16629,TVC-MAQ EXP,TVC,MAQ,1,1,1,1,1,1,1,MEX
16630,MAQ-TVC EXP,MAQ,TVC,1,1,1,1,1,1,1,MEX
16649,MAQ-CAPE PARASURAM EXP,MAQ,CAPE,1,1,1,1,1,1,1,MEX
16650,CAPE-MAQ PARASURAM EXP,CAPE,MAQ,1,1,1,1,1,1,1,MEX
16729,MDU-PUU EXP,MDU,PUU,1,1,1,1,1,1,1,MEX
16730,PUU-MDU EXP,PUU,MDU,1,1,1,1,1,1,1,MEX
16791,TEN-PGT PALARUVI EXP,TEN,PGT,1,1,1,1,1,1,1,MEX
16792,PGT-TEN  PALARUVI EXP,PGT,TEN,1,1,1,1,1,1,1,MEX
16861,PDY-CAPE EXP,PDY,CAPE,1,,,,,,,MEX
16862,CAPE-PDY EXP,CAPE,PDY,,1,,,,,,MEX
17229,TVC-SC SABARI EXP,TVC,SC,1,1,1,1,1,1,1,MEX
17230,SC-TVC SABARI EXP,SC,TVC,1,1,1,1,1,1,1,MEX
17235,SBC-NCJ EXPRESS,SMVB,NCJ,1,1,1,1,1,1,1,MEX
17236,NCJ-SMVBEXPRES,NCJ,SMVB,1,1,1,1,1,1,1,MEX
17421,TPTY-OLN,TPTY,QLN,,,1,,,1,,MEX
17422,QLN-TPTY,QLN,TPTY,,,,1,,,1,MEX
18189,TATA-ERS EXPRESS ,TATA,ERS,1,1,1,1,1,1,1,MEX
18190,ERS-TATA EXPRESS,ERS,TATA,1,1,1,1,1,1,1,MEX
18567,VSKP-QLN WEEKLY ,VSKP,QLN,,,,,1,,,MEX
18568,QLN-VSKP WEEKLY EX,QLN,VSKP,,,,,,1,,MEX
19259,KCVL BVC EXPRESS,KCVL,BVC,,,,,1,,,MEX
19260,BVC KCVL EXP,BVC,KCVL,,,1,,,,,MEX
19577,JAMNAGAR EXP,TEN,JAM,,1,1,,,,,MEX
19578,JAM TEN EXPRESS,JAM,TEN,,,,,,1,1,MEX
20631,MAQ-TVC VANDE BHARAT EXP,MAQ,TVC,1,1,1,,1,1,1,VNDB
20632,TVC-MAQ VANDE BHARAT EXP,TVC,MAQ,1,1,1,,1,1,1,VNDB
20633,KGQ-TVC VANDE BHARAT EXP,KGQ,TVC,1,1,1,1,,1,1,VNDB
20634,TVC-KGQ VANDE BHARAT EXP,TVC,KGQ,1,1,1,1,,1,1,VNDB
20635,MS-QLN Anantapuri SF EXP,MS,QLN,1,1,1,1,1,1,1,SUF
20636,QLN-MS Anantapuri SF EXP,QLN,MS,1,1,1,1,1,1,1,SUF
20691,TBM-NCJ ANTYODAYA SF  EXP,TBM,NCJ,1,1,1,1,1,1,1,SUF
20692,NCJ-TBM ANTYODAYA SF EXP,NCJ,TBM,1,1,1,1,1,1,1,SUF
20909,KCVL-PBR S.F EXP,KCVL,PBR,1,,,,,,,SUF
20910,KOCHUVELI EXP,PBR,KCVL,,,,,1,,,SUF
20923,TEN-GIMB HUMSAFAR EXP,TEN,GIMB,,,,,1,,,SUF
20924,GIM TEN HUMSAFAR,GIMB,TEN,,1,,,,,,SUF
20931,KCVL INDORE EXP,KCVL,INDB,,,,,,1,,SUF
20932,INDB KCVL EXP,INDB,KCVL,,,1,,,,,SUF
22113,LTT-KCVL BI-WEEKLY SF EXP,LTT,KCVL,,,1,,,,1,SUF
22114,KCVL-LTT BI-WEEKLY SF EXP,KCVL,LTT,,1,,,1,,,SUF
22149,ERS-PUNE SF EXPRESS,ERS,PUNE,,,1,,,1,,SUF
22150,PUNE-ERS SF EXPRESS,PUNE,ERS,1,,,1,,,,SUF
22207,MAS-TVC SF AC  EXPRESS,MAS,TVC,,,1,,,1,,SUF
22208,TVC-MAS SF AC EXPRESS,TVC,MAS,1,,,1,,,,SUF
22503,VIVEK EXPRESS,CAPE,DBRG,,1,1,1,1,,1,SUF
22504,VIVEK EXPRESS,DBRG,CAPE,1,,1,,1,1,1,SUF
22619,BSP TEN SF EXP,BSP,TEN,,,1,,,,,SUF
22620,TEN BSP  SF EXP,TEN,BSP,1,,,,,,,SUF
22621,RMM-CAPE SUPER FAST EXP,RMM,CAPE,,1,,1,,,1,SUF
22622,CAPE-RMM SUPER FAST EXP,CAPE,RMM,1,,1,,1,,,SUF
22627,TPJ-TVC  SF,TPJ,TVC,1,1,1,1,1,1,1,SUF
22628,TVC-TPJ SF,TVC,TPJ,1,1,1,1,1,1,1,SUF
22633,NIZAMUDDIN EXP,TVC,NZM,,,,1,,,,SUF
22634,NZM TVC SF EXP,NZM,TVC,,,,,,1,,SUF
22639,MAS-ALLP SF EXP,MAS,ALLP,1,1,1,1,1,1,1,SUF
22640,ALLP-MAS SF EXP,ALLP,MAS,1,1,1,1,1,1,1,SUF
22641,TVC-SHM BI-WEEKLY  EXP,TVC,SHM,,,,,1,,1,SUF
22642,SHM TVC BI-WEEKLY SF EXP,SHM,TVC,1,,1,,,,,SUF
22643,ERS-PNBE  BI-WKLY SF EXP,ERS,PNBE,,1,1,,,,,SUF
22644,PNBE-ERS BI-WKLY SF EXP,PNBE,ERS,,,,,1,1,,SUF
22645,INDB-KCVL SF EXP,INDB,KCVL,,1,,,,,,SUF
22646,KCVL-INDB SF EXP,KCVL,INDB,,,,,,,1,SUF
22647,KRBA-KCVL SF EXP,KRBA,KCVL,,,,1,,,1,SUF
22648,KCVL-KRBA SF EXP,KCVL,KRBA,,1,,,1,,,SUF
22653,TVC-NZM WKLY SF EXP,TVC,NZM,,,,,,1,,SUF
22654,NZM-TVC WKLY  SF EXP,NZM,TVC,,1,,,,,,SUF
22655,ERS-NZM WKLY SF EXP,ERS,NZM,,,,1,,,,SUF
22656,NZM-ERS WKLY  SF EXP,NZM,ERS,,,,,,1,,SUF
22657,TBM-NCJ SF TRI WKLY EXP,TBM,NCJ,1,1,,1,,,,SUF
22658,NCJ-TBM TRI WKLY SF EXP,NCJ,TBM,,1,1,,1,,,SUF
22659,KCVL-YNRk SF EXP,KCVL,YNRK,,,,,,1,,SUF
22660,YNRK-KCVL SF EXP,YNRK,KCVL,,1,,,,,,SUF
22667,NCJ-CBE SUPER FAST EXP,NCJ,CBE,1,1,1,1,1,1,1,SUF
22668,CBE-NCJ SF EXP,CBE,NCJ,1,1,1,1,1,1,1,SUF
22669,ERS PATNA SF EXP,ERS,PNBE,,,,,,,1,SUF
22670,PNBE-ERS SF EXP,PNBE,ERS,,,1,,,,,SUF
22677,YPR-KCVL AC EXPRESS,YPR,KCVL,,,,,1,,,MEX
22678,KCVL-YPR SF EXPRESS,KCVL,YPR,,,,,,1,,SUF
22815,BSP ERS SF EXP,BSP,ERS,,1,,,,,,SUF
22816,ERS BSP SF EXP,ERS,BSP,,,,1,,,,SUF
22837,HTE ERS DHARTI AABA EXP,HTE,ERS,,1,,,,,,SUF
22838,ERS HTE DHARTI AABA EXP,ERS,HTE,,,,1,,,,SUF
22877,HWH-ERS ANTYODAYA EXPRESS,HWH,ERS,,,,,,,1,SUF
22878,ERS-HWH ANTYODAYA EXP ,ERS,HWH,,1,,,,,,SUF
